"Nova Poshta (Manual)","Нова Пошта (самовивіз)"
"Enabled","Увімкнено"
"Title","Заголовок"
"Method Name","Назва методу"
"Price","Ціна"
"Enable Free Shipping Threshold","Увімкнути поріг безкоштовної доставки"
"Free Shipping Amount Threshold","Сума для безкоштовної доставки"
"Displayed Error Message","Повідомлення про помилку"
"Ship to Applicable Countries","Доставка у дозволені країни"
"Ship to Specific Countries","Доставка у визначені країни"
"Show Method if Not Applicable","Показувати метод, якщо він недоступний"
"Sort Order","Порядок сортування"
