"Nova Poshta Checkout","Оформлення замовлення Нова Пошта"
"Nova Poshta Checkout Section","Розділ оформлення замовлення Нова Пошта"
"Address Composition","Формування адреси"
"Postcode Strategy","Стратегія поштового індексу"
"Allowed values: sentinel (always 00000), oblast_centre (postcode of the oblast centre).","Допустимі значення: sentinel (завжди 00000), oblast_centre (індекс обласного центру)."
"Warehouse Categories","Категорії відділень"
"Comma-separated Nova Poshta warehouse categories offered at checkout. Allowed values: Branch, Store, Postomat, DropOff, Fulfillment.","Категорії відділень Нової Пошти, доступні при оформленні замовлення, через кому. Допустимі значення: Branch, Store, Postomat, DropOff, Fulfillment."
"City Search Result Limit","Ліміт результатів пошуку міст"
"Maximum number of cities returned by the city search endpoint.","Максимальна кількість міст, що повертає пошук міст."
"Warehouse Search Result Limit","Ліміт результатів пошуку відділень"
"Maximum number of warehouses returned by the warehouse list endpoint.","Максимальна кількість відділень, що повертає список відділень."
"Delivery method","Спосіб доставки"
"City","Місто"
"Warehouse","Відділення"
"Start typing a city name…","Почніть вводити назву міста…"
"Start typing a warehouse address or number…","Почніть вводити адресу або номер відділення…"
"Choose a city first","Спочатку оберіть місто"
"No cities found","Міст не знайдено"
"No warehouses found","Відділень не знайдено"
"Nova Poshta — Self-Pickup","Нова Пошта — самовивіз"
"Warehouse Number","Номер відділення"
"State/Province","Область"
"Please select a region, state or province.","Оберіть область"
